nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [47/50]: [11/358]   3%|▎         , loss=0.132 [00:02<01:12]
Epoch [47/50]: [11/358]   3%|▎         , loss=0.132 [00:02<01:12]
Epoch [47/50]: [11/358]   3%|▎         , loss=0.127 [00:02<01:12]
Epoch [47/50]: [12/358]   3%|▎         , loss=0.127 [00:02<01:13]
Epoch [47/50]: [12/358]   3%|▎         , loss=0.127 [00:02<01:13]
Epoch [47/50]: [12/358]   3%|▎         , loss=0.106 [00:02<01:13]
Epoch [47/50]: [13/358]   4%|▎         , loss=0.106 [00:02<01:12]
Epoch [47/50]: [13/358]   4%|▎         , loss=0.106 [00:02<01:12]
Epoch [47/50]: [13/358]   4%|▎         , loss=0.0889 [00:02<01:12]
Epoch [47/50]: [14/358]   4%|▍         , loss=0.0889 [00:02<01:12]
Epoch [47/50]: [14/358]   4%|▍         , loss=0.0889 [00:02<01:12]
Epoch [47/50]: [14/358]   4%|▍         , loss=0.0871 [00:02<01:12]
Epoch [47/50]: [15/358]   4%|▍         , loss=0.0871 [00:02<01:12]
Epoch [47/50]: [15/358]   4%|▍         , loss=0.0871 [00:03<01:12]
Epoch [47/50]: [15/358]   4%|▍         , loss=0.00235 [00:03<01:12]
Epoch [47/50]: [16/358]   4%|▍         , loss=0.00235 [00:03<01:11]
Epoch [47/50]: [16/358]   4%|▍         , loss=0.00235 [00:03<01:11]
Epoch [47/50]: [16/358]   4%|▍         , loss=0.0432 [00:03<01:11] 
Epoch [47/50]: [17/358]   5%|▍         , loss=0.0432 [00:03<01:11]
Epoch [47/50]: [17/358]   5%|▍         , loss=0.0432 [00:03<01:11]
Epoch [47/50]: [17/358]   5%|▍         , loss=0.131 [00:03<01:11] 
Epoch [47/50]: [18/358]   5%|▌         , loss=0.131 [00:03<01:11]
Epoch [47/50]: [18/358]   5%|▌         , loss=0.131 [00:03<01:11]
Epoch [47/50]: [18/358]   5%|▌         , loss=0.0906 [00:03<01:11]
Epoch [47/50]: [19/358]   5%|▌         , loss=0.0906 [00:03<01:11]
Epoch [47/50]: [19/358]   5%|▌         , loss=0.0906 [00:03<01:11]
Epoch [47/50]: [19/358]   5%|▌         , loss=0.0422 [00:03<01:11]
Epoch [47/50]: [20/358]   6%|▌         , loss=0.0422 [00:03<01:10]
Epoch [47/50]: [20/358]   6%|▌         , loss=0.0422 [00:04<01:10]
Epoch [47/50]: [20/358]   6%|▌         , loss=0.0751 [00:04<01:10]
Epoch [47/50]: [21/358]   6%|▌         , loss=0.0751 [00:04<01:10]
Epoch [47/50]: [21/358]   6%|▌         , loss=0.0751 [00:04<01:10]
Epoch [47/50]: [21/358]   6%|▌         , loss=0.118 [00:04<01:10] 
Epoch [47/50]: [22/358]   6%|▌         , loss=0.118 [00:04<01:10]
Epoch [47/50]: [22/358]   6%|▌         , loss=0.118 [00:04<01:10]
Epoch [47/50]: [22/358]   6%|▌         , loss=0.000198 [00:04<01:10]
Epoch [47/50]: [23/358]   6%|▋         , loss=0.000198 [00:04<01:10]
Epoch [47/50]: [23/358]   6%|▋         , loss=0.000198 [00:04<01:10]
Epoch [47/50]: [23/358]   6%|▋         , loss=0.0567 [00:04<01:10]  
Epoch [47/50]: [24/358]   7%|▋         , loss=0.0567 [00:04<01:10]
Epoch [47/50]: [24/358]   7%|▋         , loss=0.0567 [00:05<01:10]
Epoch [47/50]: [24/358]   7%|▋         , loss=0.519 [00:05<01:10] 
Epoch [47/50]: [25/358]   7%|▋         , loss=0.519 [00:05<01:10]
Epoch [47/50]: [25/358]   7%|▋         , loss=0.519 [00:05<01:10]
Epoch [47/50]: [25/358]   7%|▋         , loss=0.224 [00:05<01:10]
Epoch [47/50]: [26/358]   7%|▋         , loss=0.224 [00:05<01:10]
Epoch [47/50]: [26/358]   7%|▋         , loss=0.224 [00:05<01:10]
Epoch [47/50]: [26/358]   7%|▋         , loss=0.044 [00:05<01:10]
Epoch [47/50]: [27/358]   8%|▊         , loss=0.044 [00:05<01:09]
Epoch [47/50]: [27/358]   8%|▊         , loss=0.044 [00:05<01:09]
Epoch [47/50]: [27/358]   8%|▊         , loss=0.0397 [00:05<01:09]
Epoch [47/50]: [28/358]   8%|▊         , loss=0.0397 [00:05<01:09]
Epoch [47/50]: [28/358]   8%|▊         , loss=0.0397 [00:05<01:09]
Epoch [47/50]: [28/358]   8%|▊         , loss=0.0486 [00:05<01:09]
Epoch [47/50]: [29/358]   8%|▊         , loss=0.0486 [00:05<01:08]
Epoch [47/50]: [29/358]   8%|▊         , loss=0.0486 [00:06<01:08]
Epoch [47/50]: [29/358]   8%|▊         , loss=0.0876 [00:06<01:08]
Epoch [47/50]: [30/358]   8%|▊         , loss=0.0876 [00:06<01:08]
Epoch [47/50]: [30/358]   8%|▊         , loss=0.0876 [00:06<01:08]
Epoch [47/50]: [30/358]   8%|▊         , loss=0.13 [00:06<01:08]  
Epoch [47/50]: [31/358]   9%|▊         , loss=0.13 [00:06<01:08]
Epoch [47/50]: [31/358]   9%|▊         , loss=0.13 [00:06<01:08]
Epoch [47/50]: [31/358]   9%|▊         , loss=0.0511 [00:06<01:08]
Epoch [47/50]: [32/358]   9%|▉         , loss=0.0511 [00:06<01:08]
Epoch [47/50]: [32/358]   9%|▉         , loss=0.0511 [00:06<01:08]
Epoch [47/50]: [32/358]   9%|▉         , loss=0.131 [00:06<01:08] 
Epoch [47/50]: [33/358]   9%|▉         , loss=0.131 [00:06<01:09]
Epoch [47/50]: [33/358]   9%|▉         , loss=0.131 [00:06<01:09]
Epoch [47/50]: [33/358]   9%|▉         , loss=0.0866 [00:06<01:09]
Epoch [47/50]: [34/358]   9%|▉         , loss=0.0866 [00:06<01:09]
Epoch [47/50]: [34/358]   9%|▉         , loss=0.0866 [00:07<01:09]
Epoch [47/50]: [34/358]   9%|▉         , loss=0.000337 [00:07<01:09]
Epoch [47/50]: [35/358]  10%|▉         , loss=0.000337 [00:07<01:08]
Epoch [47/50]: [35/358]  10%|▉         , loss=0.000337 [00:07<01:08]
Epoch [47/50]: [35/358]  10%|▉         , loss=0.0855 [00:07<01:08]  
Epoch [47/50]: [36/358]  10%|█         , loss=0.0855 [00:07<01:06]
Epoch [47/50]: [36/358]  10%|█         , loss=0.0855 [00:07<01:06]
Epoch [47/50]: [36/358]  10%|█         , loss=0.043 [00:07<01:06] 
Epoch [47/50]: [37/358]  10%|█         , loss=0.043 [00:07<01:06]
Epoch [47/50]: [37/358]  10%|█         , loss=0.043 [00:07<01:06]
Epoch [47/50]: [37/358]  10%|█         , loss=0.257 [00:07<01:06]
Epoch [47/50]: [38/358]  11%|█         , loss=0.257 [00:07<01:07]
Epoch [47/50]: [38/358]  11%|█         , loss=0.257 [00:08<01:07]
Epoch [47/50]: [38/358]  11%|█         , loss=0.0849 [00:08<01:07]
Epoch [47/50]: [39/358]  11%|█         , loss=0.0849 [00:08<01:51]
Epoch [47/50]: [39/358]  11%|█         , loss=0.0849 [00:08<01:51]
Epoch [47/50]: [39/358]  11%|█         , loss=0.2 [00:08<01:51]   
Epoch [47/50]: [40/358]  11%|█         , loss=0.2 [00:08<01:38]
Epoch [47/50]: [40/358]  11%|█         , loss=0.2 [00:08<01:38]
Epoch [47/50]: [40/358]  11%|█         , loss=0.359 [00:08<01:38]
Epoch [47/50]: [41/358]  11%|█▏        , loss=0.359 [00:08<01:29]
Epoch [47/50]: [41/358]  11%|█▏        , loss=0.359 [00:09<01:29]
Epoch [47/50]: [41/358]  11%|█▏        , loss=0.0881 [00:09<01:29]
Epoch [47/50]: [42/358]  12%|█▏        , loss=0.0881 [00:09<01:22]
Epoch [47/50]: [42/358]  12%|█▏        , loss=0.0881 [00:09<01:22]
Epoch [47/50]: [42/358]  12%|█▏        , loss=0.000358 [00:09<01:22]
Epoch [47/50]: [43/358]  12%|█▏        , loss=0.000358 [00:09<01:17]
Epoch [47/50]: [43/358]  12%|█▏        , loss=0.000358 [00:09<01:17]
Epoch [47/50]: [43/358]  12%|█▏        , loss=0.0888 [00:09<01:17]  
Epoch [47/50]: [44/358]  12%|█▏        , loss=0.0888 [00:09<01:13]
Epoch [47/50]: [44/358]  12%|█▏        , loss=0.0888 [00:09<01:13]
Epoch [47/50]: [44/358]  12%|█▏        , loss=0.0417 [00:09<01:13]
Epoch [47/50]: [45/358]  13%|█▎        , loss=0.0417 [00:09<01:11]
Epoch [47/50]: [45/358]  13%|█▎        , loss=0.0417 [00:09<01:11]
Epoch [47/50]: [45/358]  13%|█▎        , loss=0.175 [00:09<01:11] 
Epoch [47/50]: [46/358]  13%|█▎        , loss=0.175 [00:09<01:09]
Epoch [47/50]: [46/358]  13%|█▎        , loss=0.175 [00:10<01:09]
Epoch [47/50]: [46/358]  13%|█▎        , loss=0.0415 [00:10<01:09]
Epoch [47/50]: [47/358]  13%|█▎        , loss=0.0415 [00:10<01:08]
Epoch [47/50]: [47/358]  13%|█▎        , loss=0.0415 [00:10<01:08]
Epoch [47/50]: [47/358]  13%|█▎        , loss=0.169 [00:10<01:08] 
Epoch [47/50]: [48/358]  13%|█▎        , loss=0.169 [00:10<01:07]
Epoch [47/50]: [48/358]  13%|█▎        , loss=0.169 [00:10<01:07]
Epoch [47/50]: [48/358]  13%|█▎        , loss=0.182 [00:10<01:07]
Epoch [47/50]: [49/358]  14%|█▎        , loss=0.182 [00:10<01:06]
Epoch [47/50]: [49/358]  14%|█▎        , loss=0.182 [00:10<01:06]
Epoch [47/50]: [49/358]  14%|█▎        , loss=0.158 [00:10<01:06]
Epoch [47/50]: [50/358]  14%|█▍        , loss=0.158 [00:10<01:05]
Epoch [47/50]: [50/358]  14%|█▍        , loss=0.158 [00:11<01:05]
Epoch [47/50]: [50/358]  14%|█▍        , loss=0.332 [00:11<01:05]
Epoch [47/50]: [51/358]  14%|█▍        , loss=0.332 [00:11<01:05]
Epoch [47/50]: [51/358]  14%|█▍        , loss=0.332 [00:11<01:05]
Epoch [47/50]: [51/358]  14%|█▍        , loss=0.00603 [00:11<01:05]
Epoch [47/50]: [52/358]  15%|█▍        , loss=0.00603 [00:11<01:05]
Epoch [47/50]: [52/358]  15%|█▍        , loss=0.00603 [00:11<01:05]
Epoch [47/50]: [52/358]  15%|█▍        , loss=0.046 [00:11<01:05]  
Epoch [47/50]: [53/358]  15%|█▍        , loss=0.046 [00:11<01:05]
Epoch [47/50]: [53/358]  15%|█▍        , loss=0.046 [00:11<01:05]
Epoch [47/50]: [53/358]  15%|█▍        , loss=0.049 [00:11<01:05]
Epoch [47/50]: [54/358]  15%|█▌        , loss=0.049 [00:11<01:04]
Epoch [47/50]: [54/358]  15%|█▌        , loss=0.049 [00:11<01:04]
Epoch [47/50]: [54/358]  15%|█▌        , loss=0.249 [00:11<01:04]
Epoch [47/50]: [55/358]  15%|█▌        , loss=0.249 [00:11<01:04]
Epoch [47/50]: [55/358]  15%|█▌        , loss=0.249 [00:12<01:04]
Epoch [47/50]: [55/358]  15%|█▌        , loss=0.0814 [00:12<01:04]
Epoch [47/50]: [56/358]  16%|█▌        , loss=0.0814 [00:12<01:04]
Epoch [47/50]: [56/358]  16%|█▌        , loss=0.0814 [00:12<01:04]
Epoch [47/50]: [56/358]  16%|█▌        , loss=0.0453 [00:12<01:04]
Epoch [47/50]: [57/358]  16%|█▌        , loss=0.0453 [00:12<01:03]
Epoch [47/50]: [57/358]  16%|█▌        , loss=0.0453 [00:12<01:03]
Epoch [47/50]: [57/358]  16%|█▌        , loss=0.124 [00:12<01:03] 
Epoch [47/50]: [58/358]  16%|█▌        , loss=0.124 [00:12<01:03]
Epoch [47/50]: [58/358]  16%|█▌        , loss=0.124 [00:12<01:03]
Epoch [47/50]: [58/358]  16%|█▌        , loss=0.0446 [00:12<01:03]
Epoch [47/50]: [59/358]  16%|█▋        , loss=0.0446 [00:12<01:03]
Epoch [47/50]: [59/358]  16%|█▋        , loss=0.0446 [00:12<01:03]
Epoch [47/50]: [59/358]  16%|█▋        , loss=0.0876 [00:12<01:03]
Epoch [47/50]: [60/358]  17%|█▋        , loss=0.0876 [00:12<01:03]
Epoch [47/50]: [60/358]  17%|█▋        , loss=0.0876 [00:13<01:03]
Epoch [47/50]: [60/358]  17%|█▋        , loss=0.165 [00:13<01:03] 
Epoch [47/50]: [61/358]  17%|█▋        , loss=0.165 [00:13<01:02]
Epoch [47/50]: [61/358]  17%|█▋        , loss=0.165 [00:13<01:02]
Epoch [47/50]: [61/358]  17%|█▋        , loss=0.049 [00:13<01:02]
Epoch [47/50]: [62/358]  17%|█▋        , loss=0.049 [00:13<01:02]
Epoch [47/50]: [62/358]  17%|█▋        , loss=0.049 [00:13<01:02]
Epoch [47/50]: [62/358]  17%|█▋        , loss=0.0367 [00:13<01:02]
Epoch [47/50]: [63/358]  18%|█▊        , loss=0.0367 [00:13<01:01]
Epoch [47/50]: [63/358]  18%|█▊        , loss=0.0367 [00:13<01:01]
Epoch [47/50]: [63/358]  18%|█▊        , loss=0.043 [00:13<01:01] 
Epoch [47/50]: [64/358]  18%|█▊        , loss=0.043 [00:13<01:01]
Epoch [47/50]: [64/358]  18%|█▊        , loss=0.043 [00:13<01:01]
Epoch [47/50]: [64/358]  18%|█▊        , loss=0.218 [00:13<01:01]
Epoch [47/50]: [65/358]  18%|█▊        , loss=0.218 [00:13<01:01]
Epoch [47/50]: [65/358]  18%|█▊        , loss=0.218 [00:14<01:01]
Epoch [47/50]: [65/358]  18%|█▊        , loss=0.175 [00:14<01:01]
Epoch [47/50]: [66/358]  18%|█▊        , loss=0.175 [00:14<01:02]
Epoch [47/50]: [66/358]  18%|█▊        , loss=0.175 [00:14<01:02]
Epoch [47/50]: [66/358]  18%|█▊        , loss=0.157 [00:14<01:02]
Epoch [47/50]: [67/358]  19%|█▊        , loss=0.157 [00:14<01:01]
Epoch [47/50]: [67/358]  19%|█▊        , loss=0.157 [00:14<01:01]
Epoch [47/50]: [67/358]  19%|█▊        , loss=0.131 [00:14<01:01]
Epoch [47/50]: [68/358]  19%|█▉        , loss=0.131 [00:14<01:01]
Epoch [47/50]: [68/358]  19%|█▉        , loss=0.131 [00:14<01:01]
Epoch [47/50]: [68/358]  19%|█▉        , loss=0.288 [00:14<01:01]
Epoch [47/50]: [69/358]  19%|█▉        , loss=0.288 [00:14<01:01]
Epoch [47/50]: [69/358]  19%|█▉        , loss=0.288 [00:15<01:01]
Epoch [47/50]: [69/358]  19%|█▉        , loss=0.0842 [00:15<01:01]
Epoch [47/50]: [70/358]  20%|█▉        , loss=0.0842 [00:15<01:01]
Epoch [47/50]: [70/358]  20%|█▉        , loss=0.0842 [00:15<01:01]
Epoch [47/50]: [70/358]  20%|█▉        , loss=0.0784 [00:15<01:01]
Epoch [47/50]: [71/358]  20%|█▉        , loss=0.0784 [00:15<01:00]
Epoch [47/50]: [71/358]  20%|█▉        , loss=0.0784 [00:15<01:00]
Epoch [47/50]: [71/358]  20%|█▉        , loss=0.0894 [00:15<01:00]
Epoch [47/50]: [72/358]  20%|██        , loss=0.0894 [00:15<01:00]
Epoch [47/50]: [72/358]  20%|██        , loss=0.0894 [00:15<01:00]
Epoch [47/50]: [72/358]  20%|██        , loss=0.127 [00:15<01:00] 
Epoch [47/50]: [73/358]  20%|██        , loss=0.127 [00:15<01:00]
Epoch [47/50]: [73/358]  20%|██        , loss=0.127 [00:16<01:00]
Epoch [47/50]: [73/358]  20%|██        , loss=0.192 [00:16<01:00]
Epoch [47/50]: [74/358]  21%|██        , loss=0.192 [00:16<01:35]
Epoch [47/50]: [74/358]  21%|██        , loss=0.192 [00:16<01:35]
Epoch [47/50]: [74/358]  21%|██        , loss=0.133 [00:16<01:35]
Epoch [47/50]: [75/358]  21%|██        , loss=0.133 [00:16<01:24]
Epoch [47/50]: [75/358]  21%|██        , loss=0.133 [00:16<01:24]
Epoch [47/50]: [75/358]  21%|██        , loss=0.0901 [00:16<01:24]
Epoch [47/50]: [76/358]  21%|██        , loss=0.0901 [00:16<01:17]
Epoch [47/50]: [76/358]  21%|██        , loss=0.0901 [00:16<01:17]
Epoch [47/50]: [76/358]  21%|██        , loss=0.581 [00:16<01:17] 
Epoch [47/50]: [77/358]  22%|██▏       , loss=0.581 [00:16<01:12]
Epoch [47/50]: [77/358]  22%|██▏       , loss=0.581 [00:17<01:12]
Epoch [47/50]: [77/358]  22%|██▏       , loss=0.135 [00:17<01:12]
Epoch [47/50]: [78/358]  22%|██▏       , loss=0.135 [00:17<01:08]
Epoch [47/50]: [78/358]  22%|██▏       , loss=0.135 [00:17<01:08]
Epoch [47/50]: [78/358]  22%|██▏       , loss=0.141 [00:17<01:08]
Epoch [47/50]: [79/358]  22%|██▏       , loss=0.141 [00:17<01:05]
Epoch [47/50]: [79/358]  22%|██▏       , loss=0.141 [00:17<01:05]
Epoch [47/50]: [79/358]  22%|██▏       , loss=0.0936 [00:17<01:05]
Epoch [47/50]: [80/358]  22%|██▏       , loss=0.0936 [00:17<01:03]
Epoch [47/50]: [80/358]  22%|██▏       , loss=0.0936 [00:17<01:03]
Epoch [47/50]: [80/358]  22%|██▏       , loss=0.0887 [00:17<01:03]
Epoch [47/50]: [81/358]  23%|██▎       , loss=0.0887 [00:17<01:02]
Epoch [47/50]: [81/358]  23%|██▎       , loss=0.0887 [00:18<01:02]
Epoch [47/50]: [81/358]  23%|██▎       , loss=0.0394 [00:18<01:02]
Epoch [47/50]: [82/358]  23%|██▎       , loss=0.0394 [00:18<01:01]
Epoch [47/50]: [82/358]  23%|██▎       , loss=0.0394 [00:18<01:01]
Epoch [47/50]: [82/358]  23%|██▎       , loss=0.137 [00:18<01:01] 
Epoch [47/50]: [83/358]  23%|██▎       , loss=0.137 [00:18<01:00]
Epoch [47/50]: [83/358]  23%|██▎       , loss=0.137 [00:18<01:00]
Epoch [47/50]: [83/358]  23%|██▎       , loss=0.0452 [00:18<01:00]
Epoch [47/50]: [84/358]  23%|██▎       , loss=0.0452 [00:18<00:59]
Epoch [47/50]: [84/358]  23%|██▎       , loss=0.0452 [00:18<00:59]
Epoch [47/50]: [84/358]  23%|██▎       , loss=0.0849 [00:18<00:59]
Epoch [47/50]: [85/358]  24%|██▎       , loss=0.0849 [00:18<00:59]
Epoch [47/50]: [85/358]  24%|██▎       , loss=0.0849 [00:18<00:59]
Epoch [47/50]: [85/358]  24%|██▎       , loss=0.0101 [00:18<00:59]
Epoch [47/50]: [86/358]  24%|██▍       , loss=0.0101 [00:18<00:58]
Epoch [47/50]: [86/358]  24%|██▍       , loss=0.0101 [00:19<00:58]
Epoch [47/50]: [86/358]  24%|██▍       , loss=0.0703 [00:19<00:58]
Epoch [47/50]: [87/358]  24%|██▍       , loss=0.0703 [00:19<00:58]
Epoch [47/50]: [87/358]  24%|██▍       , loss=0.0703 [00:19<00:58]
Epoch [47/50]: [87/358]  24%|██▍       , loss=0.0884 [00:19<00:58]
Epoch [47/50]: [88/358]  25%|██▍       , loss=0.0884 [00:19<00:57]
Epoch [47/50]: [88/358]  25%|██▍       , loss=0.0884 [00:19<00:57]
Epoch [47/50]: [88/358]  25%|██▍       , loss=0.124 [00:19<00:57] 
Epoch [47/50]: [89/358]  25%|██▍       , loss=0.124 [00:19<00:57]
Epoch [47/50]: [89/358]  25%|██▍       , loss=0.124 [00:19<00:57]
Epoch [47/50]: [89/358]  25%|██▍       , loss=0.0804 [00:19<00:57]
Epoch [47/50]: [90/358]  25%|██▌       , loss=0.0804 [00:19<00:57]
Epoch [47/50]: [90/358]  25%|██▌       , loss=0.0804 [00:19<00:57]
Epoch [47/50]: [90/358]  25%|██▌       , loss=0.134 [00:19<00:57] 
Epoch [47/50]: [91/358]  25%|██▌       , loss=0.134 [00:19<00:57]
Epoch [47/50]: [91/358]  25%|██▌       , loss=0.134 [00:20<00:57]
Epoch [47/50]: [91/358]  25%|██▌       , loss=0.171 [00:20<00:57]
Epoch [47/50]: [92/358]  26%|██▌       , loss=0.171 [00:20<00:57]
Epoch [47/50]: [92/358]  26%|██▌       , loss=0.171 [00:20<00:57]
Epoch [47/50]: [92/358]  26%|██▌       , loss=0.0405 [00:20<00:57]
Epoch [47/50]: [93/358]  26%|██▌       , loss=0.0405 [00:20<00:56]
Epoch [47/50]: [93/358]  26%|██▌       , loss=0.0405 [00:20<00:56]
Epoch [47/50]: [93/358]  26%|██▌       , loss=0.207 [00:20<00:56] 
Epoch [47/50]: [94/358]  26%|██▋       , loss=0.207 [00:20<00:56]
Epoch [47/50]: [94/358]  26%|██▋       , loss=0.207 [00:20<00:56]
Epoch [47/50]: [94/358]  26%|██▋       , loss=0.000196 [00:20<00:56]
Epoch [47/50]: [95/358]  27%|██▋       , loss=0.000196 [00:20<00:55]
Epoch [47/50]: [95/358]  27%|██▋       , loss=0.000196 [00:20<00:55]
Epoch [47/50]: [95/358]  27%|██▋       , loss=0.318 [00:20<00:55]   
Epoch [47/50]: [96/358]  27%|██▋       , loss=0.318 [00:20<00:55]
Epoch [47/50]: [96/358]  27%|██▋       , loss=0.318 [00:21<00:55]
Epoch [47/50]: [96/358]  27%|██▋       , loss=0.0846 [00:21<00:55]
Epoch [47/50]: [97/358]  27%|██▋       , loss=0.0846 [00:21<00:55]
Epoch [47/50]: [97/358]  27%|██▋       , loss=0.0846 [00:21<00:55]
Epoch [47/50]: [97/358]  27%|██▋       , loss=0.143 [00:21<00:55] 
Epoch [47/50]: [98/358]  27%|██▋       , loss=0.143 [00:21<00:55]
Epoch [47/50]: [98/358]  27%|██▋       , loss=0.143 [00:21<00:55]
Epoch [47/50]: [98/358]  27%|██▋       , loss=0.223 [00:21<00:55]
