nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [41/50]: [1044/1431]  73%|███████▎  , loss=2.09e-7 [05:38<02:34]
Epoch [41/50]: [1044/1431]  73%|███████▎  , loss=2.09e-7 [05:39<02:34]
Epoch [41/50]: [1044/1431]  73%|███████▎  , loss=4.47e-7 [05:39<02:34]
Epoch [41/50]: [1045/1431]  73%|███████▎  , loss=4.47e-7 [05:39<02:36]
Epoch [41/50]: [1045/1431]  73%|███████▎  , loss=4.47e-7 [05:39<02:36]
Epoch [41/50]: [1045/1431]  73%|███████▎  , loss=0 [05:39<02:36]      
Epoch [41/50]: [1046/1431]  73%|███████▎  , loss=0 [05:39<02:31]
Epoch [41/50]: [1046/1431]  73%|███████▎  , loss=0 [05:40<02:31]
Epoch [41/50]: [1046/1431]  73%|███████▎  , loss=9.64e-5 [05:40<02:31]
Epoch [41/50]: [1047/1431]  73%|███████▎  , loss=9.64e-5 [05:40<02:32]
Epoch [41/50]: [1047/1431]  73%|███████▎  , loss=9.64e-5 [05:40<02:32]
Epoch [41/50]: [1047/1431]  73%|███████▎  , loss=6.7e-5 [05:40<02:32] 
Epoch [41/50]: [1048/1431]  73%|███████▎  , loss=6.7e-5 [05:40<02:29]
Epoch [41/50]: [1048/1431]  73%|███████▎  , loss=6.7e-5 [05:40<02:29]
Epoch [41/50]: [1048/1431]  73%|███████▎  , loss=1.49e-7 [05:40<02:29]
Epoch [41/50]: [1049/1431]  73%|███████▎  , loss=1.49e-7 [05:40<02:31]
Epoch [41/50]: [1049/1431]  73%|███████▎  , loss=1.49e-7 [05:41<02:31]
Epoch [41/50]: [1049/1431]  73%|███████▎  , loss=0.0594 [05:41<02:31] 
Epoch [41/50]: [1050/1431]  73%|███████▎  , loss=0.0594 [05:41<02:27]
Epoch [41/50]: [1050/1431]  73%|███████▎  , loss=0.0594 [05:41<02:27]
Epoch [41/50]: [1050/1431]  73%|███████▎  , loss=2.12e-5 [05:41<02:27]
Epoch [41/50]: [1051/1431]  73%|███████▎  , loss=2.12e-5 [05:41<02:31]
Epoch [41/50]: [1051/1431]  73%|███████▎  , loss=2.12e-5 [05:42<02:31]
Epoch [41/50]: [1051/1431]  73%|███████▎  , loss=0.266 [05:42<02:31]  
Epoch [41/50]: [1052/1431]  74%|███████▎  , loss=0.266 [05:42<02:26]
Epoch [41/50]: [1052/1431]  74%|███████▎  , loss=0.266 [05:42<02:26]
Epoch [41/50]: [1052/1431]  74%|███████▎  , loss=0 [05:42<02:26]    
Epoch [41/50]: [1053/1431]  74%|███████▎  , loss=0 [05:42<02:30]
Epoch [41/50]: [1053/1431]  74%|███████▎  , loss=0 [05:42<02:30]
Epoch [41/50]: [1053/1431]  74%|███████▎  , loss=0.335 [05:42<02:30]
Epoch [41/50]: [1054/1431]  74%|███████▎  , loss=0.335 [05:42<02:26]
Epoch [41/50]: [1054/1431]  74%|███████▎  , loss=0.335 [05:43<02:26]
Epoch [41/50]: [1054/1431]  74%|███████▎  , loss=0 [05:43<02:26]    
Epoch [41/50]: [1055/1431]  74%|███████▎  , loss=0 [05:43<02:28]
Epoch [41/50]: [1055/1431]  74%|███████▎  , loss=0 [05:43<02:28]
Epoch [41/50]: [1055/1431]  74%|███████▎  , loss=0 [05:43<02:28]
Epoch [41/50]: [1056/1431]  74%|███████▍  , loss=0 [05:43<02:23]
Epoch [41/50]: [1056/1431]  74%|███████▍  , loss=0 [05:43<02:23]
Epoch [41/50]: [1056/1431]  74%|███████▍  , loss=0.337 [05:43<02:23]
Epoch [41/50]: [1057/1431]  74%|███████▍  , loss=0.337 [05:43<02:25]
Epoch [41/50]: [1057/1431]  74%|███████▍  , loss=0.337 [05:44<02:25]
Epoch [41/50]: [1057/1431]  74%|███████▍  , loss=0.24 [05:44<02:25] 
Epoch [41/50]: [1058/1431]  74%|███████▍  , loss=0.24 [05:44<02:24]
Epoch [41/50]: [1058/1431]  74%|███████▍  , loss=0.24 [05:44<02:24]
Epoch [41/50]: [1058/1431]  74%|███████▍  , loss=0.000149 [05:44<02:24]
Epoch [41/50]: [1059/1431]  74%|███████▍  , loss=0.000149 [05:44<02:26]
Epoch [41/50]: [1059/1431]  74%|███████▍  , loss=0.000149 [05:45<02:26]
Epoch [41/50]: [1059/1431]  74%|███████▍  , loss=2.56e-6 [05:45<02:26] 
Epoch [41/50]: [1060/1431]  74%|███████▍  , loss=2.56e-6 [05:45<02:23]
Epoch [41/50]: [1060/1431]  74%|███████▍  , loss=2.56e-6 [05:45<02:23]
Epoch [41/50]: [1060/1431]  74%|███████▍  , loss=0 [05:45<02:23]      
Epoch [41/50]: [1061/1431]  74%|███████▍  , loss=0 [05:45<02:25]
Epoch [41/50]: [1061/1431]  74%|███████▍  , loss=0 [05:45<02:25]
Epoch [41/50]: [1061/1431]  74%|███████▍  , loss=0 [05:45<02:25]
Epoch [41/50]: [1062/1431]  74%|███████▍  , loss=0 [05:45<02:24]
Epoch [41/50]: [1062/1431]  74%|███████▍  , loss=0 [05:46<02:24]
Epoch [41/50]: [1062/1431]  74%|███████▍  , loss=0.125 [05:46<02:24]
Epoch [41/50]: [1063/1431]  74%|███████▍  , loss=0.125 [05:46<02:18]
Epoch [41/50]: [1063/1431]  74%|███████▍  , loss=0.125 [05:46<02:18]
Epoch [41/50]: [1063/1431]  74%|███████▍  , loss=0.446 [05:46<02:18]
Epoch [41/50]: [1064/1431]  74%|███████▍  , loss=0.446 [05:46<02:03]
Epoch [41/50]: [1064/1431]  74%|███████▍  , loss=0.446 [05:46<02:03]
Epoch [41/50]: [1064/1431]  74%|███████▍  , loss=0.507 [05:46<02:03]
Epoch [41/50]: [1065/1431]  74%|███████▍  , loss=0.507 [05:46<01:53]
Epoch [41/50]: [1065/1431]  74%|███████▍  , loss=0.507 [05:47<01:53]
Epoch [41/50]: [1065/1431]  74%|███████▍  , loss=2.98e-8 [05:47<01:53]
Epoch [41/50]: [1066/1431]  74%|███████▍  , loss=2.98e-8 [05:47<02:04]
Epoch [41/50]: [1066/1431]  74%|███████▍  , loss=2.98e-8 [05:47<02:04]
Epoch [41/50]: [1066/1431]  74%|███████▍  , loss=5.96e-7 [05:47<02:04]
Epoch [41/50]: [1067/1431]  75%|███████▍  , loss=5.96e-7 [05:47<02:09]
Epoch [41/50]: [1067/1431]  75%|███████▍  , loss=5.96e-7 [05:48<02:09]
Epoch [41/50]: [1067/1431]  75%|███████▍  , loss=0 [05:48<02:09]      
Epoch [41/50]: [1068/1431]  75%|███████▍  , loss=0 [05:48<02:15]
Epoch [41/50]: [1068/1431]  75%|███████▍  , loss=0 [05:48<02:15]
Epoch [41/50]: [1068/1431]  75%|███████▍  , loss=0.933 [05:48<02:15]
Epoch [41/50]: [1069/1431]  75%|███████▍  , loss=0.933 [05:48<02:16]
Epoch [41/50]: [1069/1431]  75%|███████▍  , loss=0.933 [05:48<02:16]
Epoch [41/50]: [1069/1431]  75%|███████▍  , loss=1.19e-7 [05:48<02:16]
Epoch [41/50]: [1070/1431]  75%|███████▍  , loss=1.19e-7 [05:48<02:20]
Epoch [41/50]: [1070/1431]  75%|███████▍  , loss=1.19e-7 [05:49<02:20]
Epoch [41/50]: [1070/1431]  75%|███████▍  , loss=9.24e-7 [05:49<02:20]
Epoch [41/50]: [1071/1431]  75%|███████▍  , loss=9.24e-7 [05:49<02:19]
Epoch [41/50]: [1071/1431]  75%|███████▍  , loss=9.24e-7 [05:49<02:19]
Epoch [41/50]: [1071/1431]  75%|███████▍  , loss=0.003 [05:49<02:19]  
Epoch [41/50]: [1072/1431]  75%|███████▍  , loss=0.003 [05:49<02:17]
Epoch [41/50]: [1072/1431]  75%|███████▍  , loss=0.003 [05:49<02:17]
Epoch [41/50]: [1072/1431]  75%|███████▍  , loss=0.0055 [05:49<02:17]
Epoch [41/50]: [1073/1431]  75%|███████▍  , loss=0.0055 [05:49<02:01]
Epoch [41/50]: [1073/1431]  75%|███████▍  , loss=0.0055 [05:50<02:01]
Epoch [41/50]: [1073/1431]  75%|███████▍  , loss=0.442 [05:50<02:01] 
Epoch [41/50]: [1074/1431]  75%|███████▌  , loss=0.442 [05:50<01:47]
Epoch [41/50]: [1074/1431]  75%|███████▌  , loss=0.442 [05:50<01:47]
Epoch [41/50]: [1074/1431]  75%|███████▌  , loss=0.00102 [05:50<01:47]
Epoch [41/50]: [1075/1431]  75%|███████▌  , loss=0.00102 [05:50<02:03]
Epoch [41/50]: [1075/1431]  75%|███████▌  , loss=0.00102 [05:50<02:03]
Epoch [41/50]: [1075/1431]  75%|███████▌  , loss=5.96e-8 [05:50<02:03]
Epoch [41/50]: [1076/1431]  75%|███████▌  , loss=5.96e-8 [05:50<02:12]
Epoch [41/50]: [1076/1431]  75%|███████▌  , loss=5.96e-8 [05:51<02:12]
Epoch [41/50]: [1076/1431]  75%|███████▌  , loss=0.334 [05:51<02:12]  
Epoch [41/50]: [1077/1431]  75%|███████▌  , loss=0.334 [05:51<02:16]
Epoch [41/50]: [1077/1431]  75%|███████▌  , loss=0.334 [05:51<02:16]
Epoch [41/50]: [1077/1431]  75%|███████▌  , loss=1.01e-6 [05:51<02:16]
Epoch [41/50]: [1078/1431]  75%|███████▌  , loss=1.01e-6 [05:51<02:07]
Epoch [41/50]: [1078/1431]  75%|███████▌  , loss=1.01e-6 [05:52<02:07]
Epoch [41/50]: [1078/1431]  75%|███████▌  , loss=0 [05:52<02:07]      
Epoch [41/50]: [1079/1431]  75%|███████▌  , loss=0 [05:52<02:09]
Epoch [41/50]: [1079/1431]  75%|███████▌  , loss=0 [05:52<02:09]
Epoch [41/50]: [1079/1431]  75%|███████▌  , loss=0.255 [05:52<02:09]
Epoch [41/50]: [1080/1431]  75%|███████▌  , loss=0.255 [05:52<02:10]
Epoch [41/50]: [1080/1431]  75%|███████▌  , loss=0.255 [05:52<02:10]
Epoch [41/50]: [1080/1431]  75%|███████▌  , loss=0.232 [05:52<02:10]
Epoch [41/50]: [1081/1431]  76%|███████▌  , loss=0.232 [05:52<02:15]
Epoch [41/50]: [1081/1431]  76%|███████▌  , loss=0.232 [05:53<02:15]
Epoch [41/50]: [1081/1431]  76%|███████▌  , loss=0 [05:53<02:15]    
Epoch [41/50]: [1082/1431]  76%|███████▌  , loss=0 [05:53<02:14]
Epoch [41/50]: [1082/1431]  76%|███████▌  , loss=0 [05:53<02:14]
Epoch [41/50]: [1082/1431]  76%|███████▌  , loss=0 [05:53<02:14]
Epoch [41/50]: [1083/1431]  76%|███████▌  , loss=0 [05:53<02:18]
Epoch [41/50]: [1083/1431]  76%|███████▌  , loss=0 [05:54<02:18]
Epoch [41/50]: [1083/1431]  76%|███████▌  , loss=0.107 [05:54<02:18]
Epoch [41/50]: [1084/1431]  76%|███████▌  , loss=0.107 [05:54<02:18]
Epoch [41/50]: [1084/1431]  76%|███████▌  , loss=0.107 [05:54<02:18]
Epoch [41/50]: [1084/1431]  76%|███████▌  , loss=0.000765 [05:54<02:18]
Epoch [41/50]: [1085/1431]  76%|███████▌  , loss=0.000765 [05:54<02:15]
Epoch [41/50]: [1085/1431]  76%|███████▌  , loss=0.000765 [05:54<02:15]
Epoch [41/50]: [1085/1431]  76%|███████▌  , loss=2.83e-6 [05:54<02:15] 
Epoch [41/50]: [1086/1431]  76%|███████▌  , loss=2.83e-6 [05:54<02:14]
Epoch [41/50]: [1086/1431]  76%|███████▌  , loss=2.83e-6 [05:55<02:14]
Epoch [41/50]: [1086/1431]  76%|███████▌  , loss=0.475 [05:55<02:14]  
Epoch [41/50]: [1087/1431]  76%|███████▌  , loss=0.475 [05:55<02:13]
Epoch [41/50]: [1087/1431]  76%|███████▌  , loss=0.475 [05:55<02:13]
Epoch [41/50]: [1087/1431]  76%|███████▌  , loss=0 [05:55<02:13]    
Epoch [41/50]: [1088/1431]  76%|███████▌  , loss=0 [05:55<02:08]
Epoch [41/50]: [1088/1431]  76%|███████▌  , loss=0 [05:55<02:08]
Epoch [41/50]: [1088/1431]  76%|███████▌  , loss=0 [05:55<02:08]
Epoch [41/50]: [1089/1431]  76%|███████▌  , loss=0 [05:55<02:10]
Epoch [41/50]: [1089/1431]  76%|███████▌  , loss=0 [05:56<02:10]
Epoch [41/50]: [1089/1431]  76%|███████▌  , loss=3.28e-7 [05:56<02:10]
Epoch [41/50]: [1090/1431]  76%|███████▌  , loss=3.28e-7 [05:56<02:09]
Epoch [41/50]: [1090/1431]  76%|███████▌  , loss=3.28e-7 [05:56<02:09]
Epoch [41/50]: [1090/1431]  76%|███████▌  , loss=0.178 [05:56<02:09]  
Epoch [41/50]: [1091/1431]  76%|███████▌  , loss=0.178 [05:56<02:09]
Epoch [41/50]: [1091/1431]  76%|███████▌  , loss=0.178 [05:57<02:09]
Epoch [41/50]: [1091/1431]  76%|███████▌  , loss=0.188 [05:57<02:09]
Epoch [41/50]: [1092/1431]  76%|███████▋  , loss=0.188 [05:57<02:10]
Epoch [41/50]: [1092/1431]  76%|███████▋  , loss=0.188 [05:57<02:10]
Epoch [41/50]: [1092/1431]  76%|███████▋  , loss=0.255 [05:57<02:10]
Epoch [41/50]: [1093/1431]  76%|███████▋  , loss=0.255 [05:57<02:10]
Epoch [41/50]: [1093/1431]  76%|███████▋  , loss=0.255 [05:57<02:10]
Epoch [41/50]: [1093/1431]  76%|███████▋  , loss=0.324 [05:57<02:10]
Epoch [41/50]: [1094/1431]  76%|███████▋  , loss=0.324 [05:57<02:10]
Epoch [41/50]: [1094/1431]  76%|███████▋  , loss=0.324 [05:58<02:10]
Epoch [41/50]: [1094/1431]  76%|███████▋  , loss=0 [05:58<02:10]    
Epoch [41/50]: [1095/1431]  77%|███████▋  , loss=0 [05:58<02:09]
Epoch [41/50]: [1095/1431]  77%|███████▋  , loss=0 [05:58<02:09]
Epoch [41/50]: [1095/1431]  77%|███████▋  , loss=0 [05:58<02:09]
Epoch [41/50]: [1096/1431]  77%|███████▋  , loss=0 [05:58<02:11]
Epoch [41/50]: [1096/1431]  77%|███████▋  , loss=0 [05:59<02:11]
Epoch [41/50]: [1096/1431]  77%|███████▋  , loss=9.54e-7 [05:59<02:11]
Epoch [41/50]: [1097/1431]  77%|███████▋  , loss=9.54e-7 [05:59<02:10]
Epoch [41/50]: [1097/1431]  77%|███████▋  , loss=9.54e-7 [05:59<02:10]
Epoch [41/50]: [1097/1431]  77%|███████▋  , loss=0.212 [05:59<02:10]  
Epoch [41/50]: [1098/1431]  77%|███████▋  , loss=0.212 [05:59<02:11]
Epoch [41/50]: [1098/1431]  77%|███████▋  , loss=0.212 [05:59<02:11]
Epoch [41/50]: [1098/1431]  77%|███████▋  , loss=0.035 [05:59<02:11]
Epoch [41/50]: [1099/1431]  77%|███████▋  , loss=0.035 [05:59<02:08]
Epoch [41/50]: [1099/1431]  77%|███████▋  , loss=0.035 [06:00<02:08]
Epoch [41/50]: [1099/1431]  77%|███████▋  , loss=0 [06:00<02:08]    
Epoch [41/50]: [1100/1431]  77%|███████▋  , loss=0 [06:00<02:12]
Epoch [41/50]: [1100/1431]  77%|███████▋  , loss=0 [06:00<02:12]
Epoch [41/50]: [1100/1431]  77%|███████▋  , loss=0.358 [06:00<02:12]
Epoch [41/50]: [1101/1431]  77%|███████▋  , loss=0.358 [06:00<02:08]
Epoch [41/50]: [1101/1431]  77%|███████▋  , loss=0.358 [06:01<02:08]
Epoch [41/50]: [1101/1431]  77%|███████▋  , loss=2.98e-8 [06:01<02:08]
Epoch [41/50]: [1102/1431]  77%|███████▋  , loss=2.98e-8 [06:01<02:11]
Epoch [41/50]: [1102/1431]  77%|███████▋  , loss=2.98e-8 [06:01<02:11]
Epoch [41/50]: [1102/1431]  77%|███████▋  , loss=0 [06:01<02:11]      
Epoch [41/50]: [1103/1431]  77%|███████▋  , loss=0 [06:01<02:06]
Epoch [41/50]: [1103/1431]  77%|███████▋  , loss=0 [06:01<02:06]
Epoch [41/50]: [1103/1431]  77%|███████▋  , loss=4.92e-6 [06:01<02:06]
Epoch [41/50]: [1104/1431]  77%|███████▋  , loss=4.92e-6 [06:01<02:10]
Epoch [41/50]: [1104/1431]  77%|███████▋  , loss=4.92e-6 [06:02<02:10]
Epoch [41/50]: [1104/1431]  77%|███████▋  , loss=0.195 [06:02<02:10]  
Epoch [41/50]: [1105/1431]  77%|███████▋  , loss=0.195 [06:02<02:06]
Epoch [41/50]: [1105/1431]  77%|███████▋  , loss=0.195 [06:02<02:06]
Epoch [41/50]: [1105/1431]  77%|███████▋  , loss=0.136 [06:02<02:06]
Epoch [41/50]: [1106/1431]  77%|███████▋  , loss=0.136 [06:02<02:09]
Epoch [41/50]: [1106/1431]  77%|███████▋  , loss=0.136 [06:02<02:09]
Epoch [41/50]: [1106/1431]  77%|███████▋  , loss=0 [06:02<02:09]    
Epoch [41/50]: [1107/1431]  77%|███████▋  , loss=0 [06:02<02:07]
Epoch [41/50]: [1107/1431]  77%|███████▋  , loss=0 [06:03<02:07]
Epoch [41/50]: [1107/1431]  77%|███████▋  , loss=0.000222 [06:03<02:07]
Epoch [41/50]: [1108/1431]  77%|███████▋  , loss=0.000222 [06:03<02:06]
Epoch [41/50]: [1108/1431]  77%|███████▋  , loss=0.000222 [06:03<02:06]
Epoch [41/50]: [1108/1431]  77%|███████▋  , loss=3.07e-6 [06:03<02:06] 
Epoch [41/50]: [1109/1431]  77%|███████▋  , loss=3.07e-6 [06:03<02:07]
Epoch [41/50]: [1109/1431]  77%|███████▋  , loss=3.07e-6 [06:04<02:07]
Epoch [41/50]: [1109/1431]  77%|███████▋  , loss=0.32 [06:04<02:07]   
Epoch [41/50]: [1110/1431]  78%|███████▊  , loss=0.32 [06:04<02:06]
Epoch [41/50]: [1110/1431]  78%|███████▊  , loss=0.32 [06:04<02:06]
Epoch [41/50]: [1110/1431]  78%|███████▊  , loss=2.98e-8 [06:04<02:06]
Epoch [41/50]: [1111/1431]  78%|███████▊  , loss=2.98e-8 [06:04<02:09]
Epoch [41/50]: [1111/1431]  78%|███████▊  , loss=2.98e-8 [06:04<02:09]
Epoch [41/50]: [1111/1431]  78%|███████▊  , loss=5.96e-8 [06:04<02:09]
Epoch [41/50]: [1112/1431]  78%|███████▊  , loss=5.96e-8 [06:04<02:05]
Epoch [41/50]: [1112/1431]  78%|███████▊  , loss=5.96e-8 [06:05<02:05]
Epoch [41/50]: [1112/1431]  78%|███████▊  , loss=0 [06:05<02:05]      
Epoch [41/50]: [1113/1431]  78%|███████▊  , loss=0 [06:05<02:10]
Epoch [41/50]: [1113/1431]  78%|███████▊  , loss=0 [06:05<02:10]
Epoch [41/50]: [1113/1431]  78%|███████▊  , loss=0 [06:05<02:10]
Epoch [41/50]: [1114/1431]  78%|███████▊  , loss=0 [06:05<02:04]
Epoch [41/50]: [1114/1431]  78%|███████▊  , loss=0 [06:06<02:04]
Epoch [41/50]: [1114/1431]  78%|███████▊  , loss=5.1e-6 [06:06<02:04]
Epoch [41/50]: [1115/1431]  78%|███████▊  , loss=5.1e-6 [06:06<02:07]
Epoch [41/50]: [1115/1431]  78%|███████▊  , loss=5.1e-6 [06:06<02:07]
Epoch [41/50]: [1115/1431]  78%|███████▊  , loss=0.000474 [06:06<02:07]
Epoch [41/50]: [1116/1431]  78%|███████▊  , loss=0.000474 [06:06<02:04]
Epoch [41/50]: [1116/1431]  78%|███████▊  , loss=0.000474 [06:06<02:04]
Epoch [41/50]: [1116/1431]  78%|███████▊  , loss=0.0882 [06:06<02:04]  
Epoch [41/50]: [1117/1431]  78%|███████▊  , loss=0.0882 [06:06<02:04]
Epoch [41/50]: [1117/1431]  78%|███████▊  , loss=0.0882 [06:07<02:04]
Epoch [41/50]: [1117/1431]  78%|███████▊  , loss=0.178 [06:07<02:04] 
Epoch [41/50]: [1118/1431]  78%|███████▊  , loss=0.178 [06:07<02:04]
Epoch [41/50]: [1118/1431]  78%|███████▊  , loss=0.178 [06:07<02:04]
Epoch [41/50]: [1118/1431]  78%|███████▊  , loss=0.489 [06:07<02:04]
Epoch [41/50]: [1119/1431]  78%|███████▊  , loss=0.489 [06:07<02:03]
Epoch [41/50]: [1119/1431]  78%|███████▊  , loss=0.489 [06:08<02:03]
Epoch [41/50]: [1119/1431]  78%|███████▊  , loss=0.16 [06:08<02:03] 
Epoch [41/50]: [1120/1431]  78%|███████▊  , loss=0.16 [06:08<02:05]
