nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [39/50]: [354/358]  99%|█████████▉, loss=0.0431 [01:32<00:01]
Epoch [39/50]: [354/358]  99%|█████████▉, loss=0.0431 [01:32<00:01]
Epoch [39/50]: [354/358]  99%|█████████▉, loss=0.167 [01:32<00:01] 
Epoch [39/50]: [355/358]  99%|█████████▉, loss=0.167 [01:32<00:00]
Epoch [39/50]: [355/358]  99%|█████████▉, loss=0.167 [01:32<00:00]
Epoch [39/50]: [355/358]  99%|█████████▉, loss=0.000134 [01:32<00:00]
Epoch [39/50]: [356/358]  99%|█████████▉, loss=0.000134 [01:32<00:00]
Epoch [39/50]: [356/358]  99%|█████████▉, loss=0.000134 [01:33<00:00]
Epoch [39/50]: [356/358]  99%|█████████▉, loss=0.0487 [01:33<00:00]  
Epoch [39/50]: [357/358] 100%|█████████▉, loss=0.0487 [01:33<00:00]
Epoch [39/50]: [357/358] 100%|█████████▉, loss=0.0487 [01:33<00:00]
Epoch [39/50]: [357/358] 100%|█████████▉, loss=0.0672 [01:33<00:00]
Epoch [39/50]: [358/358] 100%|██████████, loss=0.0672 [01:33<00:00]12/03/2025 15:30:06 - INFO - __main__ -   Epoch 39 - Loss: 0.0887
12/03/2025 15:30:06 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=1.
12/03/2025 15:31:03 - INFO - ignite.engine.engine.Engine -   Epoch[1] Complete. Time taken: 00:00:56.372
12/03/2025 15:31:03 - INFO - __main__ -   Validation Results - Epoch 39
12/03/2025 15:31:03 - INFO - __main__ -   Metrics: {'accuracy': 0.46085955487336916, 'precision': 0.47163515016685204, 'recall': 0.6508058326937836, 'f1': 0.5469203482747501}
12/03/2025 15:31:03 - INFO - __main__ -   Pairwise Metrics: {'total_pairs': 276, 'P-C': 48, 'P-V': 121, 'P-B': 65, 'P-R': 42, 'P-C_rate': 0.17391304347826086}
12/03/2025 15:31:03 - INFO - ignite.engine.engine.Engine -   Engine run finished. Time taken: 00:00:56.525

                                                                   
12/03/2025 15:31:04 - INFO - ignite.engine.engine.Engine -   Epoch[39] Complete. Time taken: 00:02:31.621

[1/358]   0%|           [00:00<?]
Epoch [40/50]: [1/358]   0%|           [00:00<?]
Epoch [40/50]: [1/358]   0%|          , loss=0.131 [00:00<?]
Epoch [40/50]: [1/358]   0%|          , loss=0.131 [00:00<?]
Epoch [40/50]: [1/358]   0%|          , loss=0.00178 [00:00<?]
Epoch [40/50]: [2/358]   1%|          , loss=0.00178 [00:00<01:23]
Epoch [40/50]: [2/358]   1%|          , loss=0.00178 [00:00<01:23]
Epoch [40/50]: [2/358]   1%|          , loss=0.0831 [00:00<01:23] 
Epoch [40/50]: [3/358]   1%|          , loss=0.0831 [00:00<01:32]
Epoch [40/50]: [3/358]   1%|          , loss=0.0831 [00:00<01:32]
Epoch [40/50]: [3/358]   1%|          , loss=0.251 [00:00<01:32] 
Epoch [40/50]: [4/358]   1%|          , loss=0.251 [00:00<01:28]
Epoch [40/50]: [4/358]   1%|          , loss=0.251 [00:01<01:28]
Epoch [40/50]: [4/358]   1%|          , loss=0.0471 [00:01<01:28]
Epoch [40/50]: [5/358]   1%|▏         , loss=0.0471 [00:01<01:33]
Epoch [40/50]: [5/358]   1%|▏         , loss=0.0471 [00:01<01:33]
Epoch [40/50]: [5/358]   1%|▏         , loss=0.0452 [00:01<01:33]
Epoch [40/50]: [6/358]   2%|▏         , loss=0.0452 [00:01<01:29]
Epoch [40/50]: [6/358]   2%|▏         , loss=0.0452 [00:01<01:29]
Epoch [40/50]: [6/358]   2%|▏         , loss=0.0414 [00:01<01:29]
Epoch [40/50]: [7/358]   2%|▏         , loss=0.0414 [00:01<01:33]
Epoch [40/50]: [7/358]   2%|▏         , loss=0.0414 [00:01<01:33]
Epoch [40/50]: [7/358]   2%|▏         , loss=0.13 [00:01<01:33]  
Epoch [40/50]: [8/358]   2%|▏         , loss=0.13 [00:01<01:28]
Epoch [40/50]: [8/358]   2%|▏         , loss=0.13 [00:02<01:28]
Epoch [40/50]: [8/358]   2%|▏         , loss=0.0893 [00:02<01:28]
Epoch [40/50]: [9/358]   3%|▎         , loss=0.0893 [00:02<01:33]
Epoch [40/50]: [9/358]   3%|▎         , loss=0.0893 [00:02<01:33]
Epoch [40/50]: [9/358]   3%|▎         , loss=0.0417 [00:02<01:33]
Epoch [40/50]: [10/358]   3%|▎         , loss=0.0417 [00:02<01:27]
Epoch [40/50]: [10/358]   3%|▎         , loss=0.0417 [00:02<01:27]
Epoch [40/50]: [10/358]   3%|▎         , loss=0.0423 [00:02<01:27]
Epoch [40/50]: [11/358]   3%|▎         , loss=0.0423 [00:02<01:24]
Epoch [40/50]: [11/358]   3%|▎         , loss=0.0423 [00:02<01:24]
Epoch [40/50]: [11/358]   3%|▎         , loss=0.0408 [00:02<01:24]
Epoch [40/50]: [12/358]   3%|▎         , loss=0.0408 [00:02<01:27]
Epoch [40/50]: [12/358]   3%|▎         , loss=0.0408 [00:03<01:27]
Epoch [40/50]: [12/358]   3%|▎         , loss=0.209 [00:03<01:27] 
Epoch [40/50]: [13/358]   4%|▎         , loss=0.209 [00:03<01:23]
Epoch [40/50]: [13/358]   4%|▎         , loss=0.209 [00:03<01:23]
Epoch [40/50]: [13/358]   4%|▎         , loss=0.072 [00:03<01:23]
Epoch [40/50]: [14/358]   4%|▍         , loss=0.072 [00:03<01:22]
Epoch [40/50]: [14/358]   4%|▍         , loss=0.072 [00:03<01:22]
Epoch [40/50]: [14/358]   4%|▍         , loss=0.000133 [00:03<01:22]
Epoch [40/50]: [15/358]   4%|▍         , loss=0.000133 [00:03<01:25]
Epoch [40/50]: [15/358]   4%|▍         , loss=0.000133 [00:03<01:25]
Epoch [40/50]: [15/358]   4%|▍         , loss=0.0424 [00:03<01:25]  
Epoch [40/50]: [16/358]   4%|▍         , loss=0.0424 [00:03<01:24]
Epoch [40/50]: [16/358]   4%|▍         , loss=0.0424 [00:04<01:24]
Epoch [40/50]: [16/358]   4%|▍         , loss=0.0876 [00:04<01:24]
Epoch [40/50]: [17/358]   5%|▍         , loss=0.0876 [00:04<01:27]
Epoch [40/50]: [17/358]   5%|▍         , loss=0.0876 [00:04<01:27]
Epoch [40/50]: [17/358]   5%|▍         , loss=0.000218 [00:04<01:27]
Epoch [40/50]: [18/358]   5%|▌         , loss=0.000218 [00:04<01:24]
Epoch [40/50]: [18/358]   5%|▌         , loss=0.000218 [00:04<01:24]
Epoch [40/50]: [18/358]   5%|▌         , loss=0.0916 [00:04<01:24]  
Epoch [40/50]: [19/358]   5%|▌         , loss=0.0916 [00:04<01:29]
Epoch [40/50]: [19/358]   5%|▌         , loss=0.0916 [00:04<01:29]
Epoch [40/50]: [19/358]   5%|▌         , loss=0.143 [00:04<01:29] 
Epoch [40/50]: [20/358]   6%|▌         , loss=0.143 [00:04<01:26]
Epoch [40/50]: [20/358]   6%|▌         , loss=0.143 [00:05<01:26]
Epoch [40/50]: [20/358]   6%|▌         , loss=0.000179 [00:05<01:26]
Epoch [40/50]: [21/358]   6%|▌         , loss=0.000179 [00:05<01:29]
Epoch [40/50]: [21/358]   6%|▌         , loss=0.000179 [00:05<01:29]
Epoch [40/50]: [21/358]   6%|▌         , loss=0.16 [00:05<01:29]    
Epoch [40/50]: [22/358]   6%|▌         , loss=0.16 [00:05<01:26]
Epoch [40/50]: [22/358]   6%|▌         , loss=0.16 [00:05<01:26]
Epoch [40/50]: [22/358]   6%|▌         , loss=0.000676 [00:05<01:26]
Epoch [40/50]: [23/358]   6%|▋         , loss=0.000676 [00:05<01:30]
Epoch [40/50]: [23/358]   6%|▋         , loss=0.000676 [00:05<01:30]
Epoch [40/50]: [23/358]   6%|▋         , loss=0.122 [00:05<01:30]   
Epoch [40/50]: [24/358]   7%|▋         , loss=0.122 [00:05<01:25]
Epoch [40/50]: [24/358]   7%|▋         , loss=0.122 [00:06<01:25]
Epoch [40/50]: [24/358]   7%|▋         , loss=0.0683 [00:06<01:25]
Epoch [40/50]: [25/358]   7%|▋         , loss=0.0683 [00:06<01:28]
Epoch [40/50]: [25/358]   7%|▋         , loss=0.0683 [00:06<01:28]
Epoch [40/50]: [25/358]   7%|▋         , loss=0.047 [00:06<01:28] 
Epoch [40/50]: [26/358]   7%|▋         , loss=0.047 [00:06<01:23]
Epoch [40/50]: [26/358]   7%|▋         , loss=0.047 [00:06<01:23]
Epoch [40/50]: [26/358]   7%|▋         , loss=0.208 [00:06<01:23]
Epoch [40/50]: [27/358]   8%|▊         , loss=0.208 [00:06<01:21]
Epoch [40/50]: [27/358]   8%|▊         , loss=0.208 [00:06<01:21]
Epoch [40/50]: [27/358]   8%|▊         , loss=0.0862 [00:06<01:21]
Epoch [40/50]: [28/358]   8%|▊         , loss=0.0862 [00:06<01:24]
Epoch [40/50]: [28/358]   8%|▊         , loss=0.0862 [00:07<01:24]
Epoch [40/50]: [28/358]   8%|▊         , loss=0.0432 [00:07<01:24]
Epoch [40/50]: [29/358]   8%|▊         , loss=0.0432 [00:07<01:22]
Epoch [40/50]: [29/358]   8%|▊         , loss=0.0432 [00:07<01:22]
Epoch [40/50]: [29/358]   8%|▊         , loss=0.0846 [00:07<01:22]
Epoch [40/50]: [30/358]   8%|▊         , loss=0.0846 [00:07<01:26]
Epoch [40/50]: [30/358]   8%|▊         , loss=0.0846 [00:07<01:26]
Epoch [40/50]: [30/358]   8%|▊         , loss=0.087 [00:07<01:26] 
Epoch [40/50]: [31/358]   9%|▊         , loss=0.087 [00:07<01:22]
Epoch [40/50]: [31/358]   9%|▊         , loss=0.087 [00:07<01:22]
Epoch [40/50]: [31/358]   9%|▊         , loss=0.0687 [00:07<01:22]
Epoch [40/50]: [32/358]   9%|▉         , loss=0.0687 [00:07<01:26]
Epoch [40/50]: [32/358]   9%|▉         , loss=0.0687 [00:08<01:26]
Epoch [40/50]: [32/358]   9%|▉         , loss=0.169 [00:08<01:26] 
Epoch [40/50]: [33/358]   9%|▉         , loss=0.169 [00:08<01:21]
Epoch [40/50]: [33/358]   9%|▉         , loss=0.169 [00:08<01:21]
Epoch [40/50]: [33/358]   9%|▉         , loss=0.0438 [00:08<01:21]
Epoch [40/50]: [34/358]   9%|▉         , loss=0.0438 [00:08<01:19]
Epoch [40/50]: [34/358]   9%|▉         , loss=0.0438 [00:08<01:19]
Epoch [40/50]: [34/358]   9%|▉         , loss=0.0475 [00:08<01:19]
Epoch [40/50]: [35/358]  10%|▉         , loss=0.0475 [00:08<01:22]
Epoch [40/50]: [35/358]  10%|▉         , loss=0.0475 [00:08<01:22]
Epoch [40/50]: [35/358]  10%|▉         , loss=0.137 [00:08<01:22] 
Epoch [40/50]: [36/358]  10%|█         , loss=0.137 [00:08<01:20]
Epoch [40/50]: [36/358]  10%|█         , loss=0.137 [00:09<01:20]
Epoch [40/50]: [36/358]  10%|█         , loss=0.0829 [00:09<01:20]
Epoch [40/50]: [37/358]  10%|█         , loss=0.0829 [00:09<01:24]
Epoch [40/50]: [37/358]  10%|█         , loss=0.0829 [00:09<01:24]
Epoch [40/50]: [37/358]  10%|█         , loss=0.0244 [00:09<01:24]
Epoch [40/50]: [38/358]  11%|█         , loss=0.0244 [00:09<01:21]
Epoch [40/50]: [38/358]  11%|█         , loss=0.0244 [00:09<01:21]
Epoch [40/50]: [38/358]  11%|█         , loss=0.0442 [00:09<01:21]
Epoch [40/50]: [39/358]  11%|█         , loss=0.0442 [00:09<01:24]
Epoch [40/50]: [39/358]  11%|█         , loss=0.0442 [00:09<01:24]
Epoch [40/50]: [39/358]  11%|█         , loss=0.0433 [00:09<01:24]
Epoch [40/50]: [40/358]  11%|█         , loss=0.0433 [00:09<01:21]
Epoch [40/50]: [40/358]  11%|█         , loss=0.0433 [00:10<01:21]
Epoch [40/50]: [40/358]  11%|█         , loss=0.216 [00:10<01:21] 
Epoch [40/50]: [41/358]  11%|█▏        , loss=0.216 [00:10<01:25]
Epoch [40/50]: [41/358]  11%|█▏        , loss=0.216 [00:10<01:25]
Epoch [40/50]: [41/358]  11%|█▏        , loss=0.047 [00:10<01:25]
Epoch [40/50]: [42/358]  12%|█▏        , loss=0.047 [00:10<01:19]
Epoch [40/50]: [42/358]  12%|█▏        , loss=0.047 [00:10<01:19]
Epoch [40/50]: [42/358]  12%|█▏        , loss=0.282 [00:10<01:19]
Epoch [40/50]: [43/358]  12%|█▏        , loss=0.282 [00:10<01:17]
Epoch [40/50]: [43/358]  12%|█▏        , loss=0.282 [00:10<01:17]
Epoch [40/50]: [43/358]  12%|█▏        , loss=0.0466 [00:10<01:17]
Epoch [40/50]: [44/358]  12%|█▏        , loss=0.0466 [00:10<01:20]
Epoch [40/50]: [44/358]  12%|█▏        , loss=0.0466 [00:11<01:20]
Epoch [40/50]: [44/358]  12%|█▏        , loss=0.0183 [00:11<01:20]
Epoch [40/50]: [45/358]  13%|█▎        , loss=0.0183 [00:11<01:17]
Epoch [40/50]: [45/358]  13%|█▎        , loss=0.0183 [00:11<01:17]
Epoch [40/50]: [45/358]  13%|█▎        , loss=0.0454 [00:11<01:17]
Epoch [40/50]: [46/358]  13%|█▎        , loss=0.0454 [00:11<01:21]
Epoch [40/50]: [46/358]  13%|█▎        , loss=0.0454 [00:11<01:21]
Epoch [40/50]: [46/358]  13%|█▎        , loss=0.0559 [00:11<01:21]
Epoch [40/50]: [47/358]  13%|█▎        , loss=0.0559 [00:11<01:17]
Epoch [40/50]: [47/358]  13%|█▎        , loss=0.0559 [00:12<01:17]
Epoch [40/50]: [47/358]  13%|█▎        , loss=0.173 [00:12<01:17] 
Epoch [40/50]: [48/358]  13%|█▎        , loss=0.173 [00:12<01:22]
Epoch [40/50]: [48/358]  13%|█▎        , loss=0.173 [00:12<01:22]
Epoch [40/50]: [48/358]  13%|█▎        , loss=0.04 [00:12<01:22] 
Epoch [40/50]: [49/358]  14%|█▎        , loss=0.04 [00:12<01:17]
Epoch [40/50]: [49/358]  14%|█▎        , loss=0.04 [00:12<01:17]
Epoch [40/50]: [49/358]  14%|█▎        , loss=0.000144 [00:12<01:17]
Epoch [40/50]: [50/358]  14%|█▍        , loss=0.000144 [00:12<01:15]
Epoch [40/50]: [50/358]  14%|█▍        , loss=0.000144 [00:12<01:15]
Epoch [40/50]: [50/358]  14%|█▍        , loss=0.0465 [00:12<01:15]  
Epoch [40/50]: [51/358]  14%|█▍        , loss=0.0465 [00:12<01:18]
Epoch [40/50]: [51/358]  14%|█▍        , loss=0.0465 [00:13<01:18]
Epoch [40/50]: [51/358]  14%|█▍        , loss=0.175 [00:13<01:18] 
Epoch [40/50]: [52/358]  15%|█▍        , loss=0.175 [00:13<01:22]
Epoch [40/50]: [52/358]  15%|█▍        , loss=0.175 [00:13<01:22]
Epoch [40/50]: [52/358]  15%|█▍        , loss=0.0896 [00:13<01:22]
Epoch [40/50]: [53/358]  15%|█▍        , loss=0.0896 [00:13<01:27]
Epoch [40/50]: [53/358]  15%|█▍        , loss=0.0896 [00:13<01:27]
Epoch [40/50]: [53/358]  15%|█▍        , loss=0.133 [00:13<01:27] 
Epoch [40/50]: [54/358]  15%|█▌        , loss=0.133 [00:13<01:29]
Epoch [40/50]: [54/358]  15%|█▌        , loss=0.133 [00:14<01:29]
Epoch [40/50]: [54/358]  15%|█▌        , loss=0.0881 [00:14<01:29]
Epoch [40/50]: [55/358]  15%|█▌        , loss=0.0881 [00:14<01:30]
Epoch [40/50]: [55/358]  15%|█▌        , loss=0.0881 [00:14<01:30]
Epoch [40/50]: [55/358]  15%|█▌        , loss=0.000114 [00:14<01:30]
Epoch [40/50]: [56/358]  16%|█▌        , loss=0.000114 [00:14<01:22]
Epoch [40/50]: [56/358]  16%|█▌        , loss=0.000114 [00:14<01:22]
Epoch [40/50]: [56/358]  16%|█▌        , loss=0.131 [00:14<01:22]   
Epoch [40/50]: [57/358]  16%|█▌        , loss=0.131 [00:14<01:19]
Epoch [40/50]: [57/358]  16%|█▌        , loss=0.131 [00:14<01:19]
Epoch [40/50]: [57/358]  16%|█▌        , loss=0.135 [00:14<01:19]
Epoch [40/50]: [58/358]  16%|█▌        , loss=0.135 [00:14<01:19]
Epoch [40/50]: [58/358]  16%|█▌        , loss=0.135 [00:14<01:19]
Epoch [40/50]: [58/358]  16%|█▌        , loss=0.0407 [00:14<01:19]
Epoch [40/50]: [59/358]  16%|█▋        , loss=0.0407 [00:14<01:16]
Epoch [40/50]: [59/358]  16%|█▋        , loss=0.0407 [00:15<01:16]
Epoch [40/50]: [59/358]  16%|█▋        , loss=0.0935 [00:15<01:16]
Epoch [40/50]: [60/358]  17%|█▋        , loss=0.0935 [00:15<01:19]
Epoch [40/50]: [60/358]  17%|█▋        , loss=0.0935 [00:15<01:19]
Epoch [40/50]: [60/358]  17%|█▋        , loss=0.000132 [00:15<01:19]
Epoch [40/50]: [61/358]  17%|█▋        , loss=0.000132 [00:15<01:15]
Epoch [40/50]: [61/358]  17%|█▋        , loss=0.000132 [00:15<01:15]
Epoch [40/50]: [61/358]  17%|█▋        , loss=0.0896 [00:15<01:15]  
Epoch [40/50]: [62/358]  17%|█▋        , loss=0.0896 [00:15<01:19]
Epoch [40/50]: [62/358]  17%|█▋        , loss=0.0896 [00:15<01:19]
Epoch [40/50]: [62/358]  17%|█▋        , loss=0.132 [00:15<01:19] 
Epoch [40/50]: [63/358]  18%|█▊        , loss=0.132 [00:15<01:14]
Epoch [40/50]: [63/358]  18%|█▊        , loss=0.132 [00:16<01:14]
Epoch [40/50]: [63/358]  18%|█▊        , loss=0.126 [00:16<01:14]
Epoch [40/50]: [64/358]  18%|█▊        , loss=0.126 [00:16<01:17]
Epoch [40/50]: [64/358]  18%|█▊        , loss=0.126 [00:16<01:17]
Epoch [40/50]: [64/358]  18%|█▊        , loss=0.0867 [00:16<01:17]
Epoch [40/50]: [65/358]  18%|█▊        , loss=0.0867 [00:16<01:13]
Epoch [40/50]: [65/358]  18%|█▊        , loss=0.0867 [00:16<01:13]
Epoch [40/50]: [65/358]  18%|█▊        , loss=0.0823 [00:16<01:13]
Epoch [40/50]: [66/358]  18%|█▊        , loss=0.0823 [00:16<01:11]
Epoch [40/50]: [66/358]  18%|█▊        , loss=0.0823 [00:17<01:11]
Epoch [40/50]: [66/358]  18%|█▊        , loss=0.0464 [00:17<01:11]
Epoch [40/50]: [67/358]  19%|█▊        , loss=0.0464 [00:17<01:14]
Epoch [40/50]: [67/358]  19%|█▊        , loss=0.0464 [00:17<01:14]
Epoch [40/50]: [67/358]  19%|█▊        , loss=0.000135 [00:17<01:14]
Epoch [40/50]: [68/358]  19%|█▉        , loss=0.000135 [00:17<01:12]
Epoch [40/50]: [68/358]  19%|█▉        , loss=0.000135 [00:17<01:12]
Epoch [40/50]: [68/358]  19%|█▉        , loss=0.0898 [00:17<01:12]  
Epoch [40/50]: [69/358]  19%|█▉        , loss=0.0898 [00:17<01:15]
Epoch [40/50]: [69/358]  19%|█▉        , loss=0.0898 [00:17<01:15]
Epoch [40/50]: [69/358]  19%|█▉        , loss=0.0492 [00:17<01:15]
Epoch [40/50]: [70/358]  20%|█▉        , loss=0.0492 [00:17<01:12]
Epoch [40/50]: [70/358]  20%|█▉        , loss=0.0492 [00:18<01:12]
Epoch [40/50]: [70/358]  20%|█▉        , loss=0.000109 [00:18<01:12]
Epoch [40/50]: [71/358]  20%|█▉        , loss=0.000109 [00:18<01:16]
Epoch [40/50]: [71/358]  20%|█▉        , loss=0.000109 [00:18<01:16]
Epoch [40/50]: [71/358]  20%|█▉        , loss=0.0496 [00:18<01:16]  
Epoch [40/50]: [72/358]  20%|██        , loss=0.0496 [00:18<01:12]
Epoch [40/50]: [72/358]  20%|██        , loss=0.0496 [00:18<01:12]
Epoch [40/50]: [72/358]  20%|██        , loss=0.125 [00:18<01:12] 
Epoch [40/50]: [73/358]  20%|██        , loss=0.125 [00:18<01:16]
Epoch [40/50]: [73/358]  20%|██        , loss=0.125 [00:18<01:16]
Epoch [40/50]: [73/358]  20%|██        , loss=0.164 [00:18<01:16]
Epoch [40/50]: [74/358]  21%|██        , loss=0.164 [00:18<01:10]
Epoch [40/50]: [74/358]  21%|██        , loss=0.164 [00:19<01:10]
Epoch [40/50]: [74/358]  21%|██        , loss=0.00012 [00:19<01:10]
Epoch [40/50]: [75/358]  21%|██        , loss=0.00012 [00:19<01:08]
Epoch [40/50]: [75/358]  21%|██        , loss=0.00012 [00:19<01:08]
Epoch [40/50]: [75/358]  21%|██        , loss=0.0954 [00:19<01:08] 
Epoch [40/50]: [76/358]  21%|██        , loss=0.0954 [00:19<01:13]
Epoch [40/50]: [76/358]  21%|██        , loss=0.0954 [00:19<01:13]
Epoch [40/50]: [76/358]  21%|██        , loss=0.0427 [00:19<01:13]
Epoch [40/50]: [77/358]  22%|██▏       , loss=0.0427 [00:19<01:08]
Epoch [40/50]: [77/358]  22%|██▏       , loss=0.0427 [00:19<01:08]
Epoch [40/50]: [77/358]  22%|██▏       , loss=0.0851 [00:19<01:08]
